=== PARAGRAPHS ===
[1] Style=None | Technology Market Research Report
[Strength 2: Describe IP position
  [1,1]: [Weakness 1: Identify a gap in technology maturity or product portfolio.]
[Weakness 2: Note dependency on imported compo
  [2,0]: Opportunities
  [2,1]: Threats
  [3,0]: [Opportunity 1: Identify an emerging application area or market opening.]
[Opportunity 2: Describe a policy incentive or
  [3,1]: [Threat 1: Identify a competitor with disruptive technology or cost advantage.]
[Threat 2: Note regulatory or export con
Table 9: 6 rows x 4 cols
  [0,0]: Force
  [0,1]: Intensity
  [0,2]: Key Factor
  [0,3]: Implication
  [1,0]: Supplier Power
  [1,1]: [High / Med / Low]
  [1,2]: [Key concentration or switching cost factor]
  [1,3]: [Strategic implication]
  [2,0]: Buyer Power
  [2,1]: [High / Med / Low]
  [2,2]: [Buyer concentration or price sensitivity]
  [2,3]: [Strategic implication]
  [3,0]: Rivalry
  [3,1]: [High / Med / Low]
  [3,2]: [Number of competitors, market growth rate]
  [3,3]: [Strategic implication]
  [4,0]: New Entrants
  [4,1]: [High / Med / Low]
  [4,2]: [Capital requirements, IP barriers]
  [4,3]: [Strategic implication]
  [5,0]: Substitutes
  [5,1]: [High / Med / Low]
  [5,2]: [Availability of alternative technologies]
  [5,3]: [Strategic implication]
Table 10: 3 rows x 6 cols
  [0,0]: Title
  [0,1]: Authors
  [0,2]: Journal / Conference
  [0,3]: Year
  [0,4]: Citations
  [0,5]: DOI
  [1,0]: [Publication title placeholder]
  [1,1]: [Author A et al.]
  [1,2]: [Journal / Conference name]
  [1,3]: [Year]
  [1,4]: [X]
  [1,5]: [doi:XX.XXXX/XXXXX]
  [2,0]: [Publication title placeholder]
  [2,1]: [Author B et al.]
  [2,2]: [Journal / Conference name]
  [2,3]: [Year]
  [2,4]: [X]
  [2,5]: [doi:XX.XXXX/XXXXX]
Table 11: 7 rows x 7 cols
  [0,0]: Program
  [0,1]: Funding Body
  [0,2]: Region
  [0,3]: Budget
  [0,4]: Focus Area
  [0,5]: Timeline
  [0,6]: Source
  [1,0]: [Program name]
  [1,1]: EU Horizon Europe
  [1,2]: EU
  [1,3]: ??X]B
  [1,4]: [Focus area]
  [1,5]: [Years]
  [1,6]: ec.europa.eu
  [2,0]: [Program name]
  [2,1]: BMBF
  [2,2]: Germany
  [2,3]: ??X]M
  [2,4]: [Focus area]
  [2,5]: [Years]
  [2,6]: bmbf.de
  [3,0]: [Program name]
  [3,1]: IITP
  [3,2]: Korea
  [3,3]: ??X]B
  [3,4]: [Focus area]
  [3,5]: [Years]
  [3,6]: iitp.kr
  [4,0]: [Program name]
  [4,1]: KISTEP
  [4,2]: Korea
  [4,3]: ??X]B
  [4,4]: [Focus area]
  [4,5]: [Years]
  [4,6]: kistep.re.kr
  [5,0]: [Program name]
  [5,1]: NEDO
  [5,2]: Japan
  [5,3]: 짜[X]B
  [5,4]: [Focus area]
  [5,5]: [Years]
  [5,6]: nedo.go.jp
  [6,0]: [Program name]
  [6,1]: NIST
  [6,2]: US
  [6,3]: $[X]M
  [6,4]: [Focus area]
  [6,5]: [Years]
  [6,6]: nist.gov
Table 12: 6 rows x 7 cols
  [0,0]: Policy / Regulation
  [0,1]: Issuing Body
  [0,2]: Region
  [0,3]: Status
  [0,4]: Effective Date
  [0,5]: Impact
  [0,6]: Source
  [1,0]: [EU Act / Directive name]
  [1,1]: EU Commission
  [1,2]: EU
  [1,3]: Active / Pending
  [1,4]: [Date]
  [1,5]: [High / Med / Low]
  [1,6]: ec.europa.eu
  [2,0]: [Korean policy name]
  [2,1]: MOTIE / MSIT
  [2,2]: Korea
  [2,3]: Active / Pending
  [2,4]: [Date]
  [2,5]: [High / Med / Low]
  [2,6]: motie.go.kr
  [3,0]: [Japanese policy name]
  [3,1]: METI
  [3,2]: Japan
  [3,3]: Active / Pending
  [3,4]: [Date]
  [3,5]: [High / Med / Low]
  [3,6]: meti.go.jp
  [4,0]: [US standard / policy]
  [4,1]: NIST
  [4,2]: US
  [4,3]: Active / Pending
  [4,4]: [Date]
  [4,5]: [High / Med / Low]
  [4,6]: nist.gov
  [5,0]: [International standard]
  [5,1]: OECD / ISO
  [5,2]: Global
  [5,3]: Active / Pending
  [5,4]: [Date]
  [5,5]: [High / Med / Low]
  [5,6]: oecd.org
Table 13: 6 rows x 5 cols
  [0,0]: Year
  [0,1]: Prediction
  [0,2]: Confidence
  [0,3]: Implication
  [0,4]: Source
  [1,0]: [Year+1]
  [1,1]: [Prediction: expected market or technology milestone]
  [1,2]: [High / Med / Low]
  [1,3]: [Strategic implication for industry]
  [1,4]: IDC
  [2,0]: [Year+2]
  [2,1]: [Prediction: expected adoption or competitive shift]
  [2,2]: [High / Med / Low]
  [2,3]: [Strategic implication for industry]
  [2,4]: IDC
  [3,0]: [Year+3]
  [3,1]: [Prediction: expected regulatory or policy development]
  [3,2]: [High / Med / Low]
  [3,3]: [Strategic implication for industry]
  [3,4]: IDC / Gartner
  [4,0]: [Year+4]
  [4,1]: [Prediction: expected technology consolidation]
  [4,2]: [High / Med / Low]
  [4,3]: [Strategic implication for industry]
  [4,4]: Gartner
  [5,0]: [Year+5]
  [5,1]: [Prediction: long-range market structure outlook]
  [5,2]: [High / Med / Low]
  [5,3]: [Strategic implication for industry]
  [5,4]: McKinsey MGI
Table 14: 4 rows x 6 cols
  [0,0]: Phase
  [0,1]: Timeframe
  [0,2]: Milestone
  [0,3]: TRL
  [0,4]: Key Enabler
  [0,5]: Risk
  [1,0]: Short-term
  [1,1]: 0?? years
  [1,2]: [Milestone: e.g., POC validation, pilot deployment]
  [1,3]: TRL [X]
  [1,4]: [Key enabling technology or policy]
  [1,5]: [Primary risk factor]
  [2,0]: Mid-term
  [2,1]: 2?? years
  [2,2]: [Milestone: e.g., commercial launch, standard adoption]
  [2,3]: TRL [X]
  [2,4]: [Key enabling technology or policy]
  [2,5]: [Primary risk factor]
  [3,0]: Long-term
  [3,1]: 5??0 years
  [3,2]: [Milestone: e.g., mass market, ecosystem maturity]
  [3,3]: TRL [X]
  [3,4]: [Key enabling technology or policy]
  [3,5]: [Primary risk factor]
Table 15: 5 rows x 6 cols
  [0,0]: Opportunity
  [0,1]: Type
  [0,2]: Potential Partners
  [0,3]: Funding Source
  [0,4]: Priority
  [0,5]: Timeline
  [1,0]: Joint R&D
  [1,1]: Research
  [1,2]: ETRI / KAIST / POSTECH
  [1,3]: IITP / BMBF
  [1,4]: [High / Med / Low]
  [1,5]: [Year]
  [2,0]: Tech Transfer
  [2,1]: Commercialization
  [2,2]: [Korean SME / Chaebol]
  [2,3]: MOTIE / KISTEP
  [2,4]: [High / Med / Low]
  [2,5]: [Year]
  [3,0]: Policy Contribution
  [3,1]: Advisory
  [3,2]: MSIT / MOTIE
  [3,3]: ??
  [3,4]: [High / Med / Low]
  [3,5]: [Year]
  [4,0]: EU?밙orea Bridge
  [4,1]: Collaboration
  [4,2]: [EU research partner]
  [4,3]: Horizon Europe
  [4,4]: [High / Med / Low]
  [4,5]: [Year]
Table 16: 4 rows x 5 cols
  [0,0]: Risk
  [0,1]: Likelihood
  [0,2]: Impact
  [0,3]: Mitigation
  [0,4]: Owner
  [1,0]: [Risk 1: e.g., technology obsolescence due to competing standard]
  [1,1]: [H/M/L]
  [1,2]: [H/M/L]
  [1,3]: [Mitigation: dual-track R&D, standard participation]
  [1,4]: [Owner / Function]
  [2,0]: [Risk 2: e.g., partner dependency or IP dispute]
  [2,1]: [H/M/L]
  [2,2]: [H/M/L]
  [2,3]: [Mitigation: diversification, legal review]
  [2,4]: [Owner / Function]
  [3,0]: [Risk 3: e.g., funding programme discontinuation]
  [3,1]: [H/M/L]
  [3,2]: [H/M/L]
  [3,3]: [Mitigation: alternative funding pipeline]
  [3,4]: [Owner / Function]
Table 17: 6 rows x 5 cols
  [0,0]: 吏??
  [0,1]: ?꾩옱 媛?
  [0,2]: ?꾨뀈 ?鍮?蹂??
  [0,3]: ?덉륫 (3??
  [0,4]: 異쒖쿂
  [1,0]: 湲濡쒕쾶 ?쒖옣 洹쒕え
  [1,1]: $[X]??뼲
  [1,2]: [+X%]
  [1,3]: $[X]??뼲
  [1,4]: Gartner / IDC
  [2,0]: ?쒓뎅 ?쒖옣 洹쒕え
  [2,1]: $[X]??뼲
  [2,2]: [+X%]
  [2,3]: $[X]??뼲
  [2,4]: KIET / KOTRA
  [3,0]: TRL ?섏?
  [3,1]: TRL [X]
  [3,2]: ??
  [3,3]: TRL [X]
  [3,4]: ?꾨씪?댄샇??
  [4,0]: 二쇱슂 ?뱁뿀 異쒖썝援?
  [4,1]: [援??紐?
  [4,2]: ??
  [4,3]: ??
  [4,4]: KIPO / Espacenet
  [5,0]: ?좊룄 踰ㅻ뜑 ?쒖옣 ?먯쑀??
  [5,1]: [X]%
  [5,2]: ??
  [5,3]: ??
  [5,4]: IDC MarketScape
Table 18: 5 rows x 3 cols
  [0,0]: ?됯? ??ぉ
  [0,1]: ?됯? 寃곌낵
  [0,2]: ?됯? 洹쇨굅
  [1,0]: ?꾩옱 TRL
  [1,1]: [1??]
  [1,2]: [?쒖? 湲곗? / ?꾨씪?댄샇???대? ?됯?]
  [2,0]: 紐⑺몴 TRL
  [2,1]: [1??]
  [2,2]: [?쒗뭹 / ?꾨줈?앺듃 濡쒕뱶留?
  [3,0]: TRL 9 ?꾨떖 ?덉긽 湲곌컙
  [3,1]: [X]??
  [3,2]: [?꾨Ц媛 ?됯? / 誘몃옒?덉륫 ?곌뎄]
  [4,0]: 鍮꾧탳 湲곗닠 踰ㅼ튂留덊겕
  [4,1]: [湲곗닠紐?
  [4,2]: [異쒖쿂 / 踰ㅼ튂留덊겕 蹂닿퀬??
Table 19: 6 rows x 4 cols
  [0,0]: ??ぉ
  [0,1]: ?대떦 湲곗닠
  [0,2]: ???湲곗닠 A
  [0,3]: ???湲곗닠 B
  [1,0]: ?깅뒫
  [1,1]: [?됯?]
  [1,2]: [?됯?]
  [1,3]: [?됯?]
  [2,0]: 鍮꾩슜
  [2,1]: [?됯?]
  [2,2]: [?됯?]
  [2,3]: [?됯?]
  [3,0]: ?깆닕??
  [3,1]: [?됯?]
  [3,2]: [?됯?]
  [3,3]: [?됯?]
  [4,0]: IP ?꾩튂
  [4,1]: [?됯?]
  [4,2]: [?됯?]
  [4,3]: [?됯?]
  [5,0]: ?쒓뎅 ?꾩엯 ?꾪솴
  [5,1]: [?됯?]
  [5,2]: [?됯?]
  [5,3]: [?됯?]
Table 20: 3 rows x 6 cols
  [0,0]: ?뱁뿀 踰덊샇
  [0,1]: ?쒕ぉ
  [0,2]: 異쒖썝??
  [0,3]: 援??
  [0,4]: ?곕룄
  [0,5]: 異쒖쿂
  [1,0]: [EP-XXXXXXX]
  [1,1]: [?뱁뿀 ?쒕ぉ ?낅젰]
  [1,2]: [異쒖썝?몃챸]
  [1,3]: [援??]
  [1,4]: [?곕룄]
  [1,5]: Espacenet
  [2,0]: [KR-XXXXXXX]
  [2,1]: [?뱁뿀 ?쒕ぉ ?낅젰]
  [2,2]: [異쒖썝?몃챸]
  [2,3]: [援??]
  [2,4]: [?곕룄]
  [2,5]: KIPO
Table 21: 5 rows x 6 cols
  [0,0]: ?몃텇???좏삎
  [0,1]: ?멸렇癒쇳듃紐?
  [0,2]: 洹쒕え
  [0,3]: ?먯쑀??
  [0,4]: ?깆옣瑜?
  [0,5]: 鍮꾧퀬
  [1,0]: ?묒슜 遺꾩빞蹂?
  [1,1]: [??1] / [??2]
  [1,2]: $[X]??뼲
  [1,3]: [X]%
  [1,4]: [X]% CAGR
  [1,5]: [?깆옣 ?숈씤 鍮꾧퀬]
  [2,0]: 理쒖쥌 ?ъ슜?먮퀎
  [2,1]: [?곗뾽 遺꾩빞]
  [2,2]: $[X]??뼲
  [2,3]: [X]%
  [2,4]: [X]% CAGR
  [2,5]: [?섏슂 ?⑦꽩 鍮꾧퀬]
  [3,0]: 諛고룷 諛⑹떇蹂?
  [3,1]: [諛고룷 紐⑤뜽]
  [3,2]: $[X]??뼲
  [3,3]: [X]%
  [3,4]: [X]% CAGR
  [3,5]: [紐⑤뜽 ?꾪솚 鍮꾧퀬]
  [4,0]: 吏??퀎
  [4,1]: ?쒓뎅 / APAC / EU / 誘멸뎅
  [4,2]: $[X]??뼲
  [4,3]: [X]%
  [4,4]: [X]% CAGR
  [4,5]: [吏??퀎 李⑥씠 鍮꾧퀬]
Table 22: 8 rows x 6 cols
  [0,0]: 吏??
  [0,1]: ?쒖옣 洹쒕え
  [0,2]: 二쇱슂 ?숈씤
  [0,3]: ?뺤콉 ?섍꼍
  [0,4]: 二쇱슂 ?뚮젅?댁뼱
  [0,5]: 異쒖쿂
  [1,0]: ?쒓뎅
  [1,1]: $[X]??뼲
  [1,2]: [?숈씤]
  [1,3]: MOTIE, MSIT, IITP
  [1,4]: [湲곗뾽 / ?곌뎄湲곌?]
  [1,5]: KIET / KOTRA
  [2,0]: ?쇰낯
  [2,1]: $[X]??뼲
  [2,2]: [?숈씤]
  [2,3]: METI, NEDO
  [2,4]: [湲곗뾽]
  [2,5]: METI
  [3,0]: 以묎뎅
  [3,1]: $[X]??뼲
  [3,2]: [?숈씤]
  [3,3]: MIIT, CAICT
  [3,4]: [湲곗뾽]
  [3,5]: CAICT
  [4,0]: EU
  [4,1]: $[X]??뼲
  [4,2]: [?숈씤]
  [4,3]: EU Commission, BMBF
  [4,4]: [湲곗뾽]
  [4,5]: Eurostat
  [5,0]: 誘멸뎅
  [5,1]: $[X]??뼲
  [5,2]: [?숈씤]
  [5,3]: NIST, DOE
  [5,4]: [湲곗뾽]
  [5,5]: IDC
  [6,0]: ?숇궓??
  [6,1]: $[X]??뼲
  [6,2]: [?숈씤]
  [6,3]: EDB Singapore, IMDA
  [6,4]: [湲곗뾽]
  [6,5]: ADB
  [7,0]: ?몃룄
  [7,1]: $[X]??뼲
  [7,2]: [?숈씤]
  [7,3]: NITI Aayog, DST
  [7,4]: [湲곗뾽]
  [7,5]: ADB
Table 23: 4 rows x 2 cols
  [0,0]: ?숈씤 (異쒖쿂 ?ы븿)
  [0,1]: ?λ꼍 (異쒖쿂 ?ы븿)
  [1,0]: [?숈씤 1: ?ㅻ챸 ??異쒖쿂: Gartner / IDC]
  [1,1]: [?λ꼍 1: ?ㅻ챸 ??異쒖쿂: Gartner / IDC]
  [2,0]: [?숈씤 2: ?ㅻ챸 ??異쒖쿂: KIET / KOTRA]
  [2,1]: [?λ꼍 2: ?ㅻ챸 ??異쒖쿂: KIET / KOTRA]
  [3,0]: [?숈씤 3: ?ㅻ챸 ??異쒖쿂: McKinsey MGI]
  [3,1]: [?λ꼍 3: ?ㅻ챸 ??異쒖쿂: IDC / Statista]
Table 24: 4 rows x 7 cols
  [0,0]: 踰ㅻ뜑
  [0,1]: 蹂몄궗
  [0,2]: ?좏삎
  [0,3]: ?듭떖 ?쒓났 ?쒕퉬??
  [0,4]: ?꾨왂
  [0,5]: ?쒖옣 ?ъ???
  [0,6]: 異쒖쿂
  [1,0]: [湲濡쒕쾶 踰ㅻ뜑 A]
  [1,1]: [援??]
  [1,2]: 誘쇨컙
  [1,3]: [?쒗뭹/?쒕퉬??
  [1,4]: [李⑤퀎???꾨왂]
  [1,5]: [由щ뜑 / 梨뚮┛?]
  [1,6]: IDC MarketScape
  [2,0]: [湲濡쒕쾶 踰ㅻ뜑 B]
  [2,1]: [援??]
  [2,2]: ?곸옣
  [2,3]: [?쒗뭹/?쒕퉬??
  [2,4]: [李⑤퀎???꾨왂]
  [2,5]: [?덉깉 / 寃쎌웳??
  [2,6]: Gartner MQ
  [3,0]: ETRI / KAIST
  [3,1]: ?쒓뎅
  [3,2]: 怨듦났 ?곌뎄湲곌?
  [3,3]: [R&D ?꾨줈洹몃옩]
  [3,4]: ?뺣? 吏???묒슜 ?곌뎄
  [3,5]: ?듭떖 援?궡 ?뚮젅?댁뼱
  [3,6]: KOTRA / KIET
Table 25: 4 rows x 2 cols
  [0,0]: 媛뺤젏 (Strengths)
  [0,1]: ?쎌젏 (Weaknesses)
  [1,0]: [媛뺤젏 1: ?듭떖 湲곗닠???먮뒗 ?쒖옣 ?곗쐞瑜??꾩쟾??臾몄옣?쇰줈 ?ㅻ챸?섏떗?쒖삤.]
[媛뺤젏 2: 吏?앹옱?곌텒 ?꾩튂, ?쒖“ ??웾, ?먮뒗 ?뺣┰??怨좉컼 湲곕컲???ㅻ챸?섏떗?쒖삤.]
[媛뺤젏 3: ?뺣? 吏?? 怨듦툒留?洹쇱젒?????쒓뎅 ?뱁솕 ??
  [1,1]: [?쎌젏 1: 湲곗닠 ?깆닕???먮뒗 ?쒗뭹 ?ы듃?대━?ㅼ쓽 寃⑹감瑜??뚯븙?섏떗?쒖삤.]
[?쎌젏 2: ?섏엯 遺???섏〈???먮뒗 ?쒗븳??援?궡 IP瑜??ㅻ챸?섏떗?쒖삤.]
[?쎌젏 3: ?쒖옣 吏묒쨷 由ъ뒪???먮뒗 ?몄옱 遺議깆쓣 ?ㅻ챸?섏떗?쒖삤.]
  [2,0]: 湲고쉶 (Opportunities)
  [2,1]: ?꾪삊 (Threats)
  [3,0]: [湲고쉶 1: ?덈줈???묒슜 遺꾩빞 ?먮뒗 ?쒖옣 湲고쉶瑜??뚯븙?섏떗?쒖삤.]
[湲고쉶 2: ?뺤콉 ?몄꽱?곕툕 ?먮뒗 ?뺣? 議곕떖 湲고쉶瑜??ㅻ챸?섏떗?쒖삤.]
[湲고쉶 3: Horizon Europe???듯븳 EU?볧븳援??묐젰 寃쎈줈瑜??ㅻ챸?섏떗?쒖삤.]
  [3,1]: [?꾪삊 1: ?뚭눼??湲곗닠 ?먮뒗 鍮꾩슜 ?곗쐞瑜?媛吏?寃쎌웳?먮? ?뚯븙?섏떗?쒖삤.]
[?꾪삊 2: 洹쒖젣 ?먮뒗 ?섏텧 ?듭젣 由ъ뒪?щ? ?ㅻ챸?섏떗?쒖삤.]
[?꾪삊 3: 嫄곗떆寃쎌젣 ?먮뒗 吏?뺥븰??由ъ뒪???붿씤???ㅻ챸?섏떗?쒖삤.]
Table 26: 6 rows x 4 cols
  [0,0]: 寃쎌웳 ?붿씤
  [0,1]: 媛뺣룄
  [0,2]: ?듭떖 ?붿씤
  [0,3]: ?쒖궗??
  [1,0]: 怨듦툒??援먯꽠??
  [1,1]: [?믪쓬 / 以묎컙 / ??쓬]
  [1,2]: [?듭떖 吏묒쨷???먮뒗 ?꾪솚 鍮꾩슜 ?붿씤]
  [1,3]: [?꾨왂???쒖궗??
  [2,0]: 援щℓ??援먯꽠??
  [2,1]: [?믪쓬 / 以묎컙 / ??쓬]
  [2,2]: [援щℓ??吏묒쨷???먮뒗 媛寃?誘쇨컧??
  [2,3]: [?꾨왂???쒖궗??
  [3,0]: 寃쎌웳 媛뺣룄
  [3,1]: [?믪쓬 / 以묎컙 / ??쓬]
  [3,2]: [寃쎌웳???? ?쒖옣 ?깆옣瑜?
  [3,3]: [?꾨왂???쒖궗??
  [4,0]: ?좉퇋 吏꾩엯??
  [4,1]: [?믪쓬 / 以묎컙 / ??쓬]
  [4,2]: [?먮낯 ?붽굔, IP ?λ꼍]
  [4,3]: [?꾨왂???쒖궗??
  [5,0]: ?泥댁옱
  [5,1]: [?믪쓬 / 以묎컙 / ??쓬]
  [5,2]: [???湲곗닠??媛?⑹꽦]
  [5,3]: [?꾨왂???쒖궗??
Table 27: 3 rows x 6 cols
  [0,0]: ?쒕ぉ
  [0,1]: ???
  [0,2]: ???/ ?숉쉶
  [0,3]: ?곕룄
  [0,4]: ?몄슜 ??
  [0,5]: DOI
  [1,0]: [?쇰Ц ?쒕ぉ ?낅젰]
  [1,1]: [???A ??
  [1,2]: [???/ ?숉쉶紐?
  [1,3]: [?곕룄]
  [1,4]: [X]
  [1,5]: [doi:XX.XXXX/XXXXX]
  [2,0]: [?쇰Ц ?쒕ぉ ?낅젰]
  [2,1]: [???B ??
  [2,2]: [???/ ?숉쉶紐?
  [2,3]: [?곕룄]
  [2,4]: [X]
  [2,5]: [doi:XX.XXXX/XXXXX]
Table 28: 7 rows x 7 cols
  [0,0]: ?꾨줈洹몃옩
  [0,1]: 吏??湲곌?
  [0,2]: 吏??
  [0,3]: ?덉궛
  [0,4]: ?듭떖 遺꾩빞
  [0,5]: 湲곌컙
  [0,6]: 異쒖쿂
  [1,0]: [?꾨줈洹몃옩紐?
  [1,1]: EU Horizon Europe
  [1,2]: EU
  [1,3]: ??X]??뼲
  [1,4]: [?듭떖 遺꾩빞]
  [1,5]: [湲곌컙]
  [1,6]: ec.europa.eu
  [2,0]: [?꾨줈洹몃옩紐?
  [2,1]: BMBF
  [2,2]: ?낆씪
  [2,3]: ??X]諛깅쭔
  [2,4]: [?듭떖 遺꾩빞]
  [2,5]: [湲곌컙]
  [2,6]: bmbf.de
  [3,0]: [?꾨줈洹몃옩紐?
  [3,1]: IITP
  [3,2]: ?쒓뎅
  [3,3]: ??X]??
  [3,4]: [?듭떖 遺꾩빞]
  [3,5]: [湲곌컙]
  [3,6]: iitp.kr
  [4,0]: [?꾨줈洹몃옩紐?
  [4,1]: KISTEP
  [4,2]: ?쒓뎅
  [4,3]: ??X]??
  [4,4]: [?듭떖 遺꾩빞]
  [4,5]: [湲곌컙]
  [4,6]: kistep.re.kr
  [5,0]: [?꾨줈洹몃옩紐?
  [5,1]: NEDO
  [5,2]: ?쇰낯
  [5,3]: 짜[X]??뼲
  [5,4]: [?듭떖 遺꾩빞]
  [5,5]: [湲곌컙]
  [5,6]: nedo.go.jp
  [6,0]: [?꾨줈洹몃옩紐?
  [6,1]: NIST
  [6,2]: 誘멸뎅
  [6,3]: $[X]諛깅쭔
  [6,4]: [?듭떖 遺꾩빞]
  [6,5]: [湲곌컙]
  [6,6]: nist.gov
Table 29: 6 rows x 7 cols
  [0,0]: ?뺤콉 / 洹쒖젣
  [0,1]: 諛쒗뻾 湲곌?
  [0,2]: 吏??
  [0,3]: ?곹깭
  [0,4]: ?쒗뻾 ?쇱옄
  [0,5]: 湲곗닠 ?곹뼢
  [0,6]: 異쒖쿂
  [1,0]: [EU 踰뺤븞 / 吏移⑤챸]
  [1,1]: EU Commission
  [1,2]: EU
  [1,3]: ?쒗뻾 / ?湲?
  [1,4]: [?좎쭨]
  [1,5]: [?믪쓬 / 以묎컙 / ??쓬]
  [1,6]: ec.europa.eu
  [2,0]: [?쒓뎅 ?뺤콉紐?
  [2,1]: MOTIE / MSIT
  [2,2]: ?쒓뎅
  [2,3]: ?쒗뻾 / ?湲?
  [2,4]: [?좎쭨]
  [2,5]: [?믪쓬 / 以묎컙 / ??쓬]
  [2,6]: motie.go.kr
  [3,0]: [?쇰낯 ?뺤콉紐?
  [3,1]: METI
  [3,2]: ?쇰낯
  [3,3]: ?쒗뻾 / ?湲?
  [3,4]: [?좎쭨]
  [3,5]: [?믪쓬 / 以묎컙 / ??쓬]
  [3,6]: meti.go.jp
  [4,0]: [誘멸뎅 ?쒖? / ?뺤콉]
  [4,1]: NIST
  [4,2]: 誘멸뎅
  [4,3]: ?쒗뻾 / ?湲?
  [4,4]: [?좎쭨]
  [4,5]: [?믪쓬 / 以묎컙 / ??쓬]
  [4,6]: nist.gov
  [5,0]: [援?젣 ?쒖?]
  [5,1]: OECD / ISO
  [5,2]: 湲濡쒕쾶
  [5,3]: ?쒗뻾 / ?湲?
  [5,4]: [?좎쭨]
  [5,5]: [?믪쓬 / 以묎컙 / ??쓬]
  [5,6]: oecd.org
Table 30: 6 rows x 5 cols
  [0,0]: ?곕룄
  [0,1]: ?덉륫
  [0,2]: ?좊ː??
  [0,3]: ?쒖궗??
  [0,4]: 異쒖쿂
  [1,0]: [Year+1]
  [1,1]: [Year+1] ?덉륫: ?쒖옣 ?먮뒗 湲곗닠 留덉씪?ㅽ넠 ?ㅻ챸
  [1,2]: [?믪쓬/以묎컙/??쓬]
  [1,3]: [?낃퀎 ?꾨왂???쒖궗??
  [1,4]: IDC
  [2,0]: [Year+2]
  [2,1]: [Year+2] ?덉륫: ?꾩엯 ?먮뒗 寃쎌웳 援щ룄 蹂???ㅻ챸
  [2,2]: [?믪쓬/以묎컙/??쓬]
  [2,3]: [?낃퀎 ?꾨왂???쒖궗??
  [2,4]: IDC
  [3,0]: [Year+3]
  [3,1]: [Year+3] ?덉륫: 洹쒖젣 ?먮뒗 ?뺤콉 媛쒕컻 ?ㅻ챸
  [3,2]: [?믪쓬/以묎컙/??쓬]
  [3,3]: [?낃퀎 ?꾨왂???쒖궗??
  [3,4]: IDC / Gartner
  [4,0]: [Year+4]
  [4,1]: [Year+4] ?덉륫: 湲곗닠 ?듯빀 ?꾨쭩 ?ㅻ챸
  [4,2]: [?믪쓬/以묎컙/??쓬]
  [4,3]: [?낃퀎 ?꾨왂???쒖궗??
  [4,4]: Gartner
  [5,0]: [Year+5]
  [5,1]: [Year+5] ?덉륫: ?κ린 ?쒖옣 援ъ“ ?꾨쭩 ?ㅻ챸
  [5,2]: [?믪쓬/以묎컙/??쓬]
  [5,3]: [?낃퀎 ?꾨왂???쒖궗??
  [5,4]: McKinsey MGI
Table 31: 4 rows x 6 cols
  [0,0]: ?④퀎
  [0,1]: 湲곌컙
  [0,2]: 留덉씪?ㅽ넠
  [0,3]: TRL
  [0,4]: ?듭떖 珥됱쭊 ?붿씤
  [0,5]: 由ъ뒪??
  [1,0]: ?④린
  [1,1]: 0????
  [1,2]: [留덉씪?ㅽ넠: POC 寃利? ?뚯씪??諛고룷 ??
  [1,3]: TRL [X]
  [1,4]: [?듭떖 湲곗닠 ?먮뒗 ?뺤콉]
  [1,5]: [二쇱슂 由ъ뒪??
  [2,0]: 以묎린
  [2,1]: 2????
  [2,2]: [留덉씪?ㅽ넠: ?곸슜??異쒖떆, ?쒖? 梨꾪깮 ??
  [2,3]: TRL [X]
  [2,4]: [?듭떖 湲곗닠 ?먮뒗 ?뺤콉]
  [2,5]: [二쇱슂 由ъ뒪??
  [3,0]: ?κ린
  [3,1]: 5??0??
  [3,2]: [留덉씪?ㅽ넠: ????쒖옣, ?앺깭怨??깆닕 ??
  [3,3]: TRL [X]
  [3,4]: [?듭떖 湲곗닠 ?먮뒗 ?뺤콉]
  [3,5]: [二쇱슂 由ъ뒪??
Table 32: 5 rows x 6 cols
  [0,0]: 湲고쉶
  [0,1]: ?좏삎
  [0,2]: ?좎옱???뚰듃??
  [0,3]: ?ъ썝
  [0,4]: ?곗꽑?쒖쐞
  [0,5]: ??꾨씪??
  [1,0]: 怨듬룞 ?곌뎄媛쒕컻
  [1,1]: ?곌뎄
  [1,2]: ETRI / KAIST / POSTECH
  [1,3]: IITP / BMBF
  [1,4]: [?믪쓬 / 以묎컙 / ??쓬]
  [1,5]: [?곕룄]
  [2,0]: 湲곗닠 ?댁쟾
  [2,1]: ?곸슜??
  [2,2]: [?쒓뎅 以묒냼湲곗뾽 / ?湲곗뾽]
  [2,3]: MOTIE / KISTEP
  [2,4]: [?믪쓬 / 以묎컙 / ??쓬]
  [2,5]: [?곕룄]
  [3,0]: ?뺤콉 湲곗뿬
  [3,1]: ?먮Ц
  [3,2]: MSIT / MOTIE
  [3,3]: ??
  [3,4]: [?믪쓬 / 以묎컙 / ??쓬]
  [3,5]: [?곕룄]
  [4,0]: EU-?쒓뎅 釉뚮━吏
  [4,1]: ?묐젰
  [4,2]: [EU ?곌뎄 ?뚰듃??
  [4,3]: Horizon Europe
  [4,4]: [?믪쓬 / 以묎컙 / ??쓬]
  [4,5]: [?곕룄]
Table 33: 4 rows x 5 cols
  [0,0]: 由ъ뒪??
  [0,1]: 諛쒖깮 媛?μ꽦
  [0,2]: ?곹뼢
  [0,3]: ?꾪솕 諛⑹븞
  [0,4]: ?대떦??
